"0","load(file = ""data/pitcher_dta.rda"")"
"0",""
"0","pitcher_dta <- pitcher_dta %>%"
"0","  mutate(LOB_rate_C = as.numeric(str_replace(LOB_rate_C, ""%"", """")),"
"0","         LOB_rate_P1 = as.numeric(str_replace(LOB_rate_P1, ""%"", """")),"
"0","         LOB_rate_P2 = as.numeric(str_replace(LOB_rate_P2, ""%"", """")),"
"0","         GB_rate_C = as.numeric(str_replace(GB_rate_C, ""%"", """")),"
"0","         GB_rate_P1 = as.numeric(str_replace(GB_rate_P1, ""%"", """")),"
"0","         GB_rate_P2 = as.numeric(str_replace(GB_rate_P2, ""%"", """")),"
"0","         HR_FB_rate_C = as.numeric(str_replace(HR_FB_rate_C, ""%"", """")),"
"0","         HR_FB_rate_P1 = as.numeric(str_replace(HR_FB_rate_P1, ""%"", """")),"
"0","         HR_FB_rate_P2 = as.numeric(str_replace(HR_FB_rate_P2, ""%"", """"))) %>%"
"0","  replace(is.na(.), 0)"
"0",""
"0","ggplot(pitcher_dta, aes(x=Salary_Y/ 10^6)) + "
"0","  geom_histogram(bins = 50) +"
"0","  scale_x_continuous(""Response Salary (in Millions)"", labels = scales::dollar, breaks = seq(5, 40, 5)) +"
"0","  scale_y_continuous("""")"
